Stadt,PLZ,Bundesland,Landkreis,
Lich,35423,Hessen, Gießen,
Rödental,96472,Freistaat Bayern, Coburg,
Erbach,64711,Hessen, Odenwaldkreis,
Haßfurt,97437,Freistaat Bayern, Haßberge,
Wiesmoor,26639,Niedersachsen, Aurich,
Sendenhorst,48324,Nordrhein-Westfalen, Warendorf,
Biedenkopf,35216,Hessen, Marburg-Biedenkopf,
Steinheim,32839,Nordrhein-Westfalen, Höxter,
Weißenhorn,89264,Freistaat Bayern, Neu-Ulm,
Eppstein,65817,Hessen, Main-Taunus-Kreis,
Schwabmünchen,86830,Freistaat Bayern, Augsburg,
Anklam,17389,Mecklenburg-Vorpommern, Ostvorpommern,
Löningen,49624,Niedersachsen, Cloppenburg,
Brunsbüttel,25541,Schleswig-Holstein, Dithmarschen,
Usingen,61250,Hessen, Hochtaunuskreis,
Erbach,89155,Baden-Württemberg, Alb-Donau-Kreis,
St. Georgen im Schwarzwald,78112,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Hilpoltstein,91161,Freistaat Bayern, Roth,
Weilburg,35781,Hessen, Limburg-Weilburg,
Höchstadt a.d.Aisch,91315,Freistaat Bayern, Erlangen-Höchstadt,
Tauberbischofsheim,97941,Baden-Württemberg, Main-Tauber-Kreis,
Vöhringen,89269,Freistaat Bayern, Neu-Ulm,
Herbrechtingen,89542,Baden-Württemberg, Heidenheim,
Grünstadt,67269,Rheinland-Pfalz, Bad Dürkheim,
Asperg,71679,Baden-Württemberg, Ludwigsburg,
Pfullendorf,88630,Baden-Württemberg, Sigmaringen,
Bergen,29303,Niedersachsen, Celle,
Preußisch Oldendorf,32361,Nordrhein-Westfalen, Minden-Lübbecke,
Lorsch,64653,Hessen, Bergstraße,
Fehmarn,23769,Schleswig-Holstein, Ostholstein,
Pößneck,7381,Freistaat Thüringen, Saale-Orla-Kreis,
Bad Freienwalde,16259,Brandenburg, Märkisch-Oderland,
Bad Dürrheim,78073,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Tornesch,25437,Schleswig-Holstein, Pinneberg,
Borken,34582,Hessen, Schwalm-Eder-Kreis,
Markdorf,88677,Baden-Württemberg, Bodenseekreis,
Gardelegen,39638,Sachsen-Anhalt, Altmarkkreis Salzwedel,
Haselünne,49740,Niedersachsen, Emsland,
Wehr,79664,Baden-Württemberg, Waldshut,
Plön,24306,Schleswig-Holstein, Plön,
Wolfhagen,34466,Hessen, Kassel,
Östringen,76684,Baden-Württemberg, Karlsruhe,
Eggenfelden,84307,Freistaat Bayern, Rottal-Inn,
Lichtenstein,9350,Freistaat Sachsen, Zwickau,
Quakenbrück,49610,Niedersachsen, Osnabrück,
Treuchtlingen,91757,Freistaat Bayern, Weißenburg-Gunzenhausen,
Bitburg,54634,Rheinland-Pfalz, Eifelkreis Bitburg-Prüm,
Grafing,85567,Freistaat Bayern, Ebersberg,
Neustadt a.d.Donau,93333,Freistaat Bayern, Kelheim,
Dinklage,49413,Niedersachsen, Vechta,
Holzgerlingen,71088,Baden-Württemberg, Böblingen,
Jüterbog,14913,Brandenburg, Teltow-Fläming,
Pritzwalk,16928,Brandenburg, Prignitz,
Sulingen,27232,Niedersachsen, Diepholz,
Plattling,94447,Freistaat Bayern, Deggendorf,
Neutraubling,93073,Freistaat Bayern, Regensburg,
Hessisch Lichtenau,37235,Hessen, Werra-Meißner-Kreis,
Abensberg,93326,Freistaat Bayern, Kelheim,
Hungen,35410,Hessen, Gießen,
Altötting,84503,Freistaat Bayern, Altötting,
Landau a.d.Isar,94405,Freistaat Bayern, Dingolfing-Landau,
Monschau,52156,Nordrhein-Westfalen, Leverkusen,
Krumbach,86381,Freistaat Bayern, Günzburg,
Möckern,39291,Sachsen-Anhalt, Jerichower Land,
Burladingen,72393,Baden-Württemberg, Zollernalbkreis,
Coswig,6869,Sachsen-Anhalt, Wittenberg,
Perleberg,19348,Brandenburg, Prignitz,
Montabaur,56410,Rheinland-Pfalz, Westerwaldkreis,
Twistringen,27239,Niedersachsen, Diepholz,
Gaildorf,74405,Baden-Württemberg, Schwäbisch Hall,
Langelsheim,38685,Niedersachsen, Goslar,
Bad Urach,72574,Baden-Württemberg, Reutlingen,
Philippsburg,76661,Baden-Württemberg, Karlsruhe,
Wächtersbach,63607,Hessen, Main-Kinzig-Kreis,
Burglengenfeld,93133,Freistaat Bayern, Schwandorf,
Ludwigslust,19288,Mecklenburg-Vorpommern, Ludwigslust,
Hersbruck,91217,Freistaat Bayern, Nürnberger Land,
Spaichingen,78549,Baden-Württemberg, Tuttlingen,
Wernau,73249,Baden-Württemberg, Esslingen,
Bad Wünnenberg,33181,Nordrhein-Westfalen, Paderborn,
Schöningen,38364,Niedersachsen, Helmstedt,
Sulz am Neckar,72172,Baden-Württemberg, Rottweil,
Bopfingen,73441,Baden-Württemberg, Ostalbkreis,
Olfen,59399,Nordrhein-Westfalen, Coesfeld,
Bischofswerda,1877,Freistaat Sachsen, Bautzen,
Gladenbach,35075,Hessen, Marburg-Biedenkopf,
Hemsbach,69502,Baden-Württemberg, Rhein-Neckar-Kreis,
Wasserburg a.Inn,83512,Freistaat Bayern, Rosenheim,
Neustadt a.d.Aisch,91413,Freistaat Bayern, Neustadt a.d.Aisch-Bad Windsh.,
Ettenheim,77955,Baden-Württemberg, Ortenaukreis,
Hadamar,65589,Hessen, Limburg-Weilburg,
Feuchtwangen,91555,Freistaat Bayern, Ansbach,
Linden,35440,Hessen, Gießen,
Drolshagen,57489,Nordrhein-Westfalen, Olpe,
Wolmirstedt,39326,Sachsen-Anhalt, Börde,
Neuenrade,58809,Nordrhein-Westfalen, Märkischer Kreis,
Rosbach,61191,Hessen, Wetteraukreis,
Buchloe,86807,Freistaat Bayern, Ostallgäu,
Demmin,17109,Mecklenburg-Vorpommern, Demmin,
Oelsnitz,9376,Freistaat Sachsen, Erzgebirgskreis,
Braunsbedra,6242,Sachsen-Anhalt, Saalekreis,
Schmölln,4626,Freistaat Thüringen, Altenburger Land,
Hauzenberg,94051,Freistaat Bayern, Passau,
Schongau,86956,Freistaat Bayern, Weilheim-Schongau,
Steinheim an der Murr,71711,Baden-Württemberg, Ludwigsburg,
Hildburghausen,98646,Freistaat Thüringen, Hildburghausen,
Querfurt,6268,Sachsen-Anhalt, Saalekreis,
Balve,58802,Nordrhein-Westfalen, Märkischer Kreis,
Beelitz,14547,Brandenburg, Potsdam-Mittelmark,
Wolgast,17438,Mecklenburg-Vorpommern, Ostvorpommern,
Neuenburg am Rhein,79395,Baden-Württemberg, Breisgau-Hochschwarzwald,
Blaubeuren,89143,Baden-Württemberg, Alb-Donau-Kreis,
Stollberg,9366,Freistaat Sachsen, Erzgebirgskreis,
Röthenbach a.d.Pegnitz,90552,Freistaat Bayern, Nürnberger Land,
Hagenow,19230,Mecklenburg-Vorpommern, Ludwigslust,
Wittingen,29378,Niedersachsen, Gifhorn,
Pfarrkirchen,84347,Freistaat Bayern, Rottal-Inn,
Bad Windsheim,91438,Freistaat Bayern, Neustadt a.d.Aisch-Bad Windsh.,
Velten,16727,Brandenburg, Oberhavel,
Regen,94209,Freistaat Bayern, Regen,
Oestrich-Winkel,65375,Hessen, Rheingau-Taunus-Kreis,
Titisee-Neustadt,79822,Baden-Württemberg, Breisgau-Hochschwarzwald,
Zella-Mehlis,98544,Freistaat Thüringen, Schmalkalden-Meiningen,
Walldürn,74731,Baden-Württemberg, Neckar-Odenwald-Kreis,
Osterhofen,94486,Freistaat Bayern, Deggendorf,
Besigheim,74354,Baden-Württemberg, Ludwigsburg,
Erkner,15537,Brandenburg, Oder-Spree,
Burgstädt,9217,Freistaat Sachsen, Mittelsachsen,
Trostberg,83308,Freistaat Bayern, Traunstein,
Geisenheim,65366,Hessen, Rheingau-Taunus-Kreis,
Hammelburg,97762,Freistaat Bayern, Bad Kissingen,
Schüttorf,48465,Niedersachsen, Grafschaft Bentheim,
Weinsberg,74189,Baden-Württemberg, Heilbronn,
Billerbeck,48727,Nordrhein-Westfalen, Coesfeld,
Glückstadt,25348,Schleswig-Holstein, Steinburg,
Oelsnitz,8606,Freistaat Sachsen, Vogtlandkreis,
Ladenburg,68526,Baden-Württemberg, Rhein-Neckar-Kreis,
Bad Iburg,49186,Niedersachsen, Osnabrück,
Vilsbiburg,84137,Freistaat Bayern, Landshut,
Bad Fallingbostel,29683,Niedersachsen, Soltau-Fallingbostel,
Roding,93426,Freistaat Bayern, Cham,
Werther,33824,Nordrhein-Westfalen, Gütersloh,
Dinkelsbühl,91550,Freistaat Bayern, Ansbach,
Meuselwitz,4610,Freistaat Thüringen, Altenburger Land,
Pasewalk,17309,Mecklenburg-Vorpommern, Uecker-Randow,
Ebersberg,85560,Freistaat Bayern, Ebersberg,
Lauenburg/ Elbe,21481,Schleswig-Holstein, Herzogtum Lauenburg,
Bad Doberan,18209,Mecklenburg-Vorpommern, Bad Doberan,
Zwönitz,8297,Freistaat Sachsen, Erzgebirgskreis,
Rheinau,77866,Baden-Württemberg, Ortenaukreis,
Bad Lauterberg im Harz,37431,Niedersachsen, Osterode am Harz,
Gommern,39245,Sachsen-Anhalt, Jerichower Land,
Ochsenfurt,97199,Freistaat Bayern, Würzburg,
Isselburg,46419,Nordrhein-Westfalen, Borken,
Belzig,14806,Brandenburg, Potsdam-Mittelmark,
Lindenberg,88161,Freistaat Bayern, Lindau,
Osterburg,39606,Sachsen-Anhalt, Stendal,
Miesbach,83714,Freistaat Bayern, Miesbach,
Gengenbach,77723,Baden-Württemberg, Ortenaukreis,
Wilkau-Haßlau,8112,Freistaat Sachsen, Zwickau,
Lorch,73547,Baden-Württemberg, Ostalbkreis,
Eisenberg,7607,Freistaat Thüringen, Saale-Holzland-Kreis,
Welzheim,73642,Baden-Württemberg, Rems-Murr-Kreis,
Rothenburg ob der Tauber,91541,Freistaat Bayern, Ansbach,
Schwaigern,74193,Baden-Württemberg, Heilbronn,
Frohburg,4654,Freistaat Sachsen, Leipzig,
Lichtenau,33165,Nordrhein-Westfalen, Paderborn,
Altensteig,72213,Baden-Württemberg, Calw,
Bad Dürrenberg,6231,Sachsen-Anhalt, Saalekreis,
Braunfels,35619,Hessen, Lahn-Dill-Kreis,
Schotten,63679,Hessen, Vogelsbergkreis,
Münchberg,95213,Freistaat Bayern, Hof,
Laichingen,89150,Baden-Württemberg, Alb-Donau-Kreis,
Steinau an der Straße,36396,Hessen, Main-Kinzig-Kreis,
Friedrichsthal,66299,Saarland, Regionalverband Saarbrücken,
Marktheidenfeld,97828,Freistaat Bayern, Main-Spessart,
Lauffen am Neckar,74348,Baden-Württemberg, Heilbronn,
Donzdorf,73072,Baden-Württemberg, Göppingen,
Mülheim-Kärlich,56218,Rheinland-Pfalz, Mayen-Koblenz,
Grevesmühlen,23936,Mecklenburg-Vorpommern, Nordwestmecklenburg,
Vienenburg,38690,Niedersachsen, Goslar,
Bad Schwalbach,65307,Hessen, Rheingau-Taunus-Kreis,
Haigerloch,72401,Baden-Württemberg, Zollernalbkreis,
Waltershausen,99880,Freistaat Thüringen, Gotha,
Lauingen,89415,Freistaat Bayern, Dillingen a.d.Donau,
Gemünden,97737,Freistaat Bayern, Main-Spessart,
Nideggen,52385,Nordrhein-Westfalen, Düren,
Brand-Erbisdorf,9618,Freistaat Sachsen, Mittelsachsen,
Diez,65582,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Bockenem,31167,Niedersachsen, Hildesheim,
Rüthen,59602,Nordrhein-Westfalen, Soest,
Felsberg,34587,Hessen, Schwalm-Eder-Kreis,
Boizenburg/ Elbe,19258,Mecklenburg-Vorpommern, Ludwigslust,
Bad Wildbad,75323,Baden-Württemberg, Calw,
Grimmen,18507,Mecklenburg-Vorpommern, Nordvorpommern,
Meßstetten,72469,Baden-Württemberg, Zollernalbkreis,
Bad Staffelstein,96231,Freistaat Bayern, Lichtenfels,
Lügde,32676,Nordrhein-Westfalen, Lippe,
Sassnitz,18546,Mecklenburg-Vorpommern, Rügen,
Zschopau,9405,Freistaat Sachsen, Erzgebirgskreis,
Bad Gandersheim,37581,Niedersachsen, Northeim,
Maxhütte-Haidhof,93142,Freistaat Bayern, Schwandorf,
Bad Nenndorf,31542,Niedersachsen, Schaumburg,
Rehburg-Loccum,31547,Niedersachsen, Nienburg,
Waldkirchen,94065,Freistaat Bayern, Freyung-Grafenau,
Großräschen,1983,Brandenburg, Oberspreewald-Lausitz,
Langenzenn,90579,Freistaat Bayern, Fürth,
Dassel,37586,Niedersachsen, Northeim,
Dippoldiswalde,1744,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Visselhövede,27374,Niedersachsen, Rotenburg,
Riedlingen,88499,Baden-Württemberg, Biberach,
Luckau,15926,Brandenburg, Dahme-Spreewald,
Rutesheim,71277,Baden-Württemberg, Böblingen,
Blumberg,78176,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Engen,78234,Baden-Württemberg, Konstanz,
Niesky,2906,Freistaat Sachsen, Görlitz,
Calbe,39240,Sachsen-Anhalt, Salzlandkreis,
Büdelsdorf,24782,Schleswig-Holstein, Rendsburg-Eckernförde,
Betzdorf,57518,Rheinland-Pfalz, Altenkirchen,
Bogen,94327,Freistaat Bayern, Straubing-Bogen,
Herzberg,4916,Brandenburg, Elbe-Elster,
Ueckermünde,17373,Mecklenburg-Vorpommern, Uecker-Randow,
Olbernhau,9526,Freistaat Sachsen, Erzgebirgskreis,
Heubach,73540,Baden-Württemberg, Ostalbkreis,
Bad Liebenwerda,4924,Brandenburg, Elbe-Elster,
Laubach,35321,Hessen, Gießen,
Steinbach,61449,Hessen, Hochtaunuskreis,
Flöha,9557,Freistaat Sachsen, Mittelsachsen,
Mengen,88512,Baden-Württemberg, Sigmaringen,
Geisenfeld,85290,Freistaat Bayern, Pfaffenhofen,
Wildberg,72218,Baden-Württemberg, Calw,
Herbolzheim,79336,Baden-Württemberg, Emmendingen,
Süßen,73079,Baden-Württemberg, Göppingen,
Zörbig,6780,Sachsen-Anhalt, Anhalt-Bitterfeld,
Mansfeld,6343,Sachsen-Anhalt, Mansfeld-Südharz,
Erlenbach,63906,Freistaat Bayern, Miltenberg,
Lollar,35457,Hessen, Gießen,
Aulendorf,88326,Baden-Württemberg, Ravensburg,
Schlitz,36110,Hessen, Vogelsbergkreis,
Zwiesel,94227,Freistaat Bayern, Regen,
Fürstenau,49584,Niedersachsen, Osnabrück,
Penig,9322,Freistaat Sachsen, Mittelsachsen,
Simbach a.Inn,84359,Freistaat Bayern, Rottal-Inn,
Ilsenburg,38871,Sachsen-Anhalt, Harz,
Bad Orb,63619,Hessen, Main-Kinzig-Kreis,
Aichtal,72631,Baden-Württemberg, Esslingen,
Barmstedt,25355,Schleswig-Holstein, Pinneberg,
Neuenhaus,49828,Niedersachsen, Grafschaft Bentheim,
Oldenburg in Holstein,23758,Schleswig-Holstein, Ostholstein,
Kyritz,16866,Brandenburg, Ostprignitz-Ruppin,
Kappeln,24376,Schleswig-Holstein, Schleswig-Flensburg,
Gernsheim, Schöfferstadt,64579,Hessen, Groß-Gerau
Bleckede,21354,Niedersachsen, Lüneburg,
Rüdesheim am Rhein,65385,Hessen, Rheingau-Taunus-Kreis,
Lößnitz,8294,Freistaat Sachsen, Erzgebirgskreis,
Neuenstadt am Kocher,74196,Baden-Württemberg, Heilbronn,
Brandis,4821,Freistaat Sachsen, Leipzig,
Wunsiedel,95632,Freistaat Bayern, Wunsiedel,
Lüchow,29439,Niedersachsen, Lüchow-Dannenberg,
Runkel,65594,Hessen, Limburg-Weilburg,
Weilheim an der Teck,73235,Baden-Württemberg, Esslingen,
Rehau,95111,Freistaat Bayern, Hof,
Lauta,2991,Freistaat Sachsen, Bautzen,
Eisenberg,67304,Rheinland-Pfalz, Donnersbergkreis,
Torgelow,17358,Mecklenburg-Vorpommern, Uecker-Randow,
Obernkirchen,31683,Niedersachsen, Schaumburg,
Bad Liebenzell,75378,Baden-Württemberg, Calw,
Bad König,64732,Hessen, Odenwaldkreis,
Miltenberg,63897,Freistaat Bayern, Miltenberg,
Breckerfeld,58339,Nordrhein-Westfalen, Ennepe-Ruhr-Kreis,
Tangermünde,39590,Sachsen-Anhalt, Stendal,
Trebbin,14959,Brandenburg, Teltow-Fläming,
Dissen am Teutoburger Wald,49201,Niedersachsen, Osnabrück,
Höhr-Grenzhausen,56203,Rheinland-Pfalz, Westerwaldkreis,
Furtwangen im Schwarzwald,78120,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Niddatal,61194,Hessen, Wetteraukreis,
Burgau,89331,Freistaat Bayern, Günzburg,
Niebüll,25899,Schleswig-Holstein, Nordfriesland,
Tecklenburg,49545,Nordrhein-Westfalen, Steinfurt,
Doberlug-Kirchhain,3253,Brandenburg, Elbe-Elster,
Wahlstedt,23812,Schleswig-Holstein, Segeberg,
Heiligenhafen,23774,Schleswig-Holstein, Ostholstein,
Kenzingen,79341,Baden-Württemberg, Emmendingen,
Wetter,35083,Hessen, Marburg-Biedenkopf,
Borgentreich,34434,Nordrhein-Westfalen, Höxter,
Bad Ems,56130,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Volkach,97332,Freistaat Bayern, Kitzingen,
Bad Schmiedeberg,6905,Sachsen-Anhalt, Wittenberg,
Elsfleth,26931,Niedersachsen, Wesermarsch,
Tirschenreuth,95643,Freistaat Bayern, Tirschenreuth,
Töging a.Inn,84513,Freistaat Bayern, Altötting,
Storkow,15859,Brandenburg, Oder-Spree,
Ortenberg,63683,Hessen, Wetteraukreis,
Premnitz,14727,Brandenburg, Havelland,
Endingen am Kaiserstuhl,79346,Baden-Württemberg, Emmendingen,
Elze,31008,Niedersachsen, Hildesheim,
Gudensberg,34281,Hessen, Schwalm-Eder-Kreis,
Heilsbronn,91560,Freistaat Bayern, Ansbach,
Furth im Wald,93437,Freistaat Bayern, Cham,
Barntrup,32683,Nordrhein-Westfalen, Lippe,
Teterow,17166,Mecklenburg-Vorpommern, Güstrow,
Bad Frankenhausen/Kyffhäuser,6567,Freistaat Thüringen, Kyffhäuserkreis,
Hohenmölsen,6679,Sachsen-Anhalt, Burgenlandkreis,
Helmbrechts,95233,Freistaat Bayern, Hof,
Hainichen,9661,Freistaat Sachsen, Mittelsachsen,
Nieder-Olm,55268,Rheinland-Pfalz, Mainz-Bingen,
Kirchberg,8107,Freistaat Sachsen, Zwickau,
Mücheln,6249,Sachsen-Anhalt, Saalekreis,
Schieder-Schwalenberg,32816,Nordrhein-Westfalen, Lippe,
Auerbach,91275,Freistaat Bayern, Amberg-Sulzbach,
Vetschau,3226,Brandenburg, Oberspreewald-Lausitz,
Wertingen,86637,Freistaat Bayern, Dillingen a.d.Donau,
Neustadt,35279,Hessen, Marburg-Biedenkopf,
Bad Breisig,53498,Rheinland-Pfalz, Ahrweiler,
Ochsenhausen,88416,Baden-Württemberg, Biberach,
Falkenstein,8223,Freistaat Sachsen, Vogtlandkreis,
Elsterwerda,4910,Brandenburg, Elbe-Elster,
Kirchen,57548,Rheinland-Pfalz, Altenkirchen,
Zwenkau,4442,Freistaat Sachsen, Leipzig,
Barth,18356,Mecklenburg-Vorpommern, Nordvorpommern,
Altlandsberg,15345,Brandenburg, Märkisch-Oderland,
Schleiz,7907,Freistaat Thüringen, Saale-Orla-Kreis,
Mittenwalde,15749,Brandenburg, Dahme-Spreewald,
Hemmoor,21745,Niedersachsen, Cuxhaven,
Borgholzhausen,33829,Nordrhein-Westfalen, Gütersloh,
Beilngries,92339,Freistaat Bayern, Eichstätt,
Calau,3205,Brandenburg, Oberspreewald-Lausitz,
Mendig,56743,Rheinland-Pfalz, Mayen-Koblenz,
Laufenburg,79725,Baden-Württemberg, Waldshut,
Florstadt,61197,Hessen, Wetteraukreis,
Bad Bevensen,29549,Niedersachsen, Uelzen,
Treuen,8233,Freistaat Sachsen, Vogtlandkreis,
Grafenau,94481,Freistaat Bayern, Freyung-Grafenau,
Landstuhl,66849,Rheinland-Pfalz, Kaiserslautern,
Obernburg,63785,Freistaat Bayern, Miltenberg,
Willebadessen,34439,Nordrhein-Westfalen, Höxter,
Berching,92334,Freistaat Bayern, Neumarkt,
Rheinsberg,16831,Brandenburg, Ostprignitz-Ruppin,
Sebnitz,1855,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Naunhof,4683,Freistaat Sachsen, Leipzig,
Hallstadt,96103,Freistaat Bayern, Bamberg,
Bad Lausick,4651,Freistaat Sachsen, Leipzig,
Freystadt,92342,Freistaat Bayern, Neumarkt,
Hemau,93155,Freistaat Bayern, Regensburg,
Waldenbuch,71111,Baden-Württemberg, Böblingen,
Rain,86641,Freistaat Bayern, Donau-Ries,
Reinfeld,23858,Schleswig-Holstein, Stormarn,
Waldheim,4736,Freistaat Sachsen, Mittelsachsen,
Bad Sooden-Allendorf,37242,Hessen, Werra-Meißner-Kreis,
Bad Schussenried,88427,Baden-Württemberg, Biberach,
Hermsdorf,7629,Freistaat Thüringen, Saale-Holzland-Kreis,
Neustadt an der Orla,7806,Freistaat Thüringen, Saale-Orla-Kreis,
Bad Griesbach i.Rottal,94086,Freistaat Bayern, Passau,
Aken,6385,Sachsen-Anhalt, Anhalt-Bitterfeld,
Bad Lauchstädt,6246,Sachsen-Anhalt, Saalekreis,
Klingenthal,8248,Freistaat Sachsen, Vogtlandkreis,
Neuötting,84524,Freistaat Bayern, Altötting,
Ichenhausen,89335,Freistaat Bayern, Günzburg,
Kandel,76870,Rheinland-Pfalz, Germersheim,
Bad Düben,4849,Freistaat Sachsen, Nordsachsen,
Meßkirch,88605,Baden-Württemberg, Sigmaringen,
Nittenau,93149,Freistaat Bayern, Schwandorf,
Vallendar,56179,Rheinland-Pfalz, Mayen-Koblenz,
Kirn,55606,Rheinland-Pfalz, Bad Kreuznach,
Landsberg,6188,Sachsen-Anhalt, Saalekreis,
Viechtach,94234,Freistaat Bayern, Regen,
Osthofen,67574,Rheinland-Pfalz, Alzey-Worms,
Hardegsen,37181,Niedersachsen, Northeim,
Daun,54550,Rheinland-Pfalz, Vulkaneifel,
Beeskow,15848,Brandenburg, Oder-Spree,
Dannenberg,29451,Niedersachsen, Lüchow-Dannenberg,
Wissen,57537,Rheinland-Pfalz, Altenkirchen,
Großbottwar,71723,Baden-Württemberg, Ludwigsburg,
Arnstein,97450,Freistaat Bayern, Main-Spessart,
Harzgerode,6493,Sachsen-Anhalt, Harz,
Groitzsch,4539,Freistaat Sachsen, Leipzig,
Naila,95119,Freistaat Bayern, Hof,
Möckmühl,74219,Baden-Württemberg, Heilbronn,
Staufenberg,35460,Hessen, Gießen,
Kandern,79400,Baden-Württemberg, Lörrach,
Malchin,17139,Mecklenburg-Vorpommern, Demmin,
Ebersbach,2730,Freistaat Sachsen, Görlitz,
Neresheim,73450,Baden-Württemberg, Ostalbkreis,
Zell am Harmersbach,77736,Baden-Württemberg, Ortenaukreis,
Neunburg vorm Wald,92431,Freistaat Bayern, Schwandorf,
Dornstetten,72280,Baden-Württemberg, Freudenstadt,
Sontra,36205,Hessen, Werra-Meißner-Kreis,
Bersenbrück,49593,Niedersachsen, Osnabrück,
Medebach,59964,Nordrhein-Westfalen, Hochsauerlandkreis,
Werneuchen,16356,Brandenburg, Barnim,
Hartha,4746,Freistaat Sachsen, Mittelsachsen,
Treuenbrietzen,14929,Brandenburg, Potsdam-Mittelmark,
Rauenberg,69231,Baden-Württemberg, Rhein-Neckar-Kreis,
Oberkochen,73447,Baden-Württemberg, Ostalbkreis,
Kellinghusen,25548,Schleswig-Holstein, Steinburg,
Münnerstadt,97702,Freistaat Bayern, Bad Kissingen,
Weida,7570,Freistaat Thüringen, Greiz,
Könnern,6420,Sachsen-Anhalt, Salzlandkreis,
Kirchheimbolanden,67292,Rheinland-Pfalz, Donnersbergkreis,
Bad Sachsa,37441,Niedersachsen, Osterode am Harz,
Löffingen,79843,Baden-Württemberg, Breisgau-Hochschwarzwald,
Pulsnitz,1896,Freistaat Sachsen, Bautzen,
Kuppenheim,76456,Baden-Württemberg, Rastatt,
Weißenthurm,56575,Rheinland-Pfalz, Mayen-Koblenz,
Bützow,18246,Mecklenburg-Vorpommern, Güstrow,
Gundelfingen a.d.Donau,89423,Freistaat Bayern, Dillingen a.d.Donau,
Wriezen,16269,Brandenburg, Märkisch-Oderland,
Simmern,55469,Rheinland-Pfalz, Rhein-Hunsrück-Kreis,
Hüfingen,78183,Baden-Württemberg, Schwarzwald-Baar-Kreis,
Lengenfeld,8485,Freistaat Sachsen, Vogtlandkreis,
Radeburg,1471,Freistaat Sachsen, Meißen,
Vohenstrauß,92648,Freistaat Bayern, Neustadt a.d.Waldnaab,
Homberg,35315,Hessen, Vogelsbergkreis,
Bad Bergzabern,76887,Rheinland-Pfalz, Südliche Weinstraße,
Wörrstadt,55286,Rheinland-Pfalz, Alzey-Worms,
Oederan,9569,Freistaat Sachsen, Mittelsachsen,
Staufen im Breisgau,79219,Baden-Württemberg, Breisgau-Hochschwarzwald,
Herrieden,91567,Freistaat Bayern, Ansbach,
Rottenburg a.d.Laaber,84056,Freistaat Bayern, Landshut,
Knittlingen,75438,Baden-Württemberg, Enzkreis,
Neuenbürg,75305,Baden-Württemberg, Enzkreis,
Bönnigheim,74357,Baden-Württemberg, Ludwigsburg,
Gedern,63688,Hessen, Wetteraukreis,
Heringen,36266,Hessen, Hersfeld-Rotenburg,
Bad Berka,99438,Freistaat Thüringen, Weimarer Land,
Hecklingen,39444,Sachsen-Anhalt, Salzlandkreis,
Gräfenhainichen,6773,Sachsen-Anhalt, Wittenberg,
Weikersheim,97990,Baden-Württemberg, Main-Tauber-Kreis,
Ramstein-Miesenbach,66877,Rheinland-Pfalz, Kaiserslautern,
Ballenstedt,6493,Sachsen-Anhalt, Harz,
Gerolstein,54568,Rheinland-Pfalz, Vulkaneifel,
Friedrichroda,99894,Freistaat Thüringen, Gotha,
Meldorf,25704,Schleswig-Holstein, Dithmarschen,
Ransbach-Baumbach,56235,Rheinland-Pfalz, Westerwaldkreis,
Bad Herrenalb,76332,Baden-Württemberg, Calw,
Teublitz,93158,Freistaat Bayern, Schwandorf,
Schwarzenbach a.d.Saale,95126,Freistaat Bayern, Hof,
Bad Kötzting,93444,Freistaat Bayern, Cham,
Ebern,96106,Freistaat Bayern, Haßberge,
Renchen,77871,Baden-Württemberg, Ortenaukreis,
Neukirchen,34626,Hessen, Schwalm-Eder-Kreis,
Rodalben,66976,Rheinland-Pfalz, Südwestpfalz,
Breuberg,64747,Hessen, Odenwaldkreis,
Baiersdorf,91083,Freistaat Bayern, Erlangen-Höchstadt,
Kahla,7768,Freistaat Thüringen, Saale-Holzland-Kreis,
Falkenberg,4895,Brandenburg, Elbe-Elster,
Gröditz,1609,Freistaat Sachsen, Meißen,
Waldeck,34513,Hessen, Waldeck-Frankenberg,
Gundelsheim,74831,Baden-Württemberg, Heilbronn,
Glashütte,1768,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Moringen,37186,Niedersachsen, Northeim,
Lugau,9385,Freistaat Sachsen, Erzgebirgskreis,
Nossen,1683,Freistaat Sachsen, Meißen,
Müncheberg,15374,Brandenburg, Märkisch-Oderland,
Bad Blankenburg,7422,Freistaat Thüringen, Saalfeld-Rudolstadt,
Schelklingen,89601,Baden-Württemberg, Alb-Donau-Kreis,
Vohburg a.d.Donau,85088,Freistaat Bayern, Pfaffenhofen,
Kühlungsborn,18225,Mecklenburg-Vorpommern, Bad Doberan,
Kremmen,16766,Brandenburg, Oberhavel,
Havelberg,39539,Sachsen-Anhalt, Stendal,
Otterndorf,21762,Niedersachsen, Cuxhaven,
Oppenheim,55276,Rheinland-Pfalz, Mainz-Bingen,
Waldsassen,95652,Freistaat Bayern, Tirschenreuth,
Scheßlitz,96110,Freistaat Bayern, Bamberg,
